0.0,0.18,0.06781524926686218,0.0,0.3148148148148149,0.5775052692086607,0.6416065911431514,0.26920313906646415,0.0,0.20801526717557253,0.28723404255319157,1.0,0.08967991169977926
0.00023569774400055386,0.0,0.2423020527859238,0.0,0.17283950617283944,0.6943858976815482,0.5993820803295572,0.34896198019441843,0.043478260869565216,0.1049618320610687,0.5531914893617023,0.9897372535175752,0.06346578366445917
0.00029279571918046875,0.0,0.06304985337243403,0.0,0.15020576131687244,0.6585552787890402,0.44181256436663235,0.4485445898389546,0.08695652173913043,0.06679389312977099,0.648936170212766,0.9942760603156993,0.033388520971302425
0.0007050700754007985,0.0,0.06304985337243403,0.0,0.15020576131687244,0.6871048093504504,0.5283213182286304,0.4485445898389546,0.08695652173913043,0.06679389312977099,0.648936170212766,1.0,0.09933774834437085
0.000264471526768385,0.0,0.06304985337243403,0.0,0.15020576131687244,0.5497221689978923,0.5746652935118436,0.4485445898389546,0.08695652173913043,0.06679389312977099,0.648936170212766,0.9929900650562309,0.09602649006622516
0.0009213230365152789,0.125,0.27162756598240473,0.0,0.2860082304526749,0.4696301973558153,0.6560247167868177,0.40292264183542637,0.17391304347826086,0.2366412213740458,0.276595744680851,0.9967219728680217,0.2952538631346578
0.0015536718718739421,0.125,0.27162756598240473,0.0,0.2860082304526749,0.5002874113814907,0.9598352214212151,0.4383871818421555,0.17391304347826086,0.2366412213740458,0.276595744680851,1.0,0.4806843267108167
0.0023032513924937294,0.125,0.27162756598240473,0.0,0.2860082304526749,0.3966277064571758,1.0,0.4503541907264774,0.17391304347826086,0.2366412213740458,0.276595744680851,0.9741035856573705,0.7781456953642384
0.0018401733260739476,0.125,0.27162756598240473,0.0,0.2860082304526749,0.4680973366545315,0.8547888774459321,0.4967308968891233,0.17391304347826086,0.2366412213740458,0.276595744680851,0.9743053104039539,0.4241169977924945
0.002456674101392516,0.125,0.27162756598240473,0.0,0.2860082304526749,0.5395669668518873,0.94129763130793,0.47441551710027374,0.17391304347826086,0.2366412213740458,0.276595744680851,0.988955570124565,0.5165562913907285
0.0012492992010329788,0.125,0.27162756598240473,0.0,0.2860082304526749,0.46905537459283403,0.82389289392379,0.4635033509443571,0.17391304347826086,0.2366412213740458,0.276595744680851,1.0,0.31843267108167767
0.0009830293128416042,0.125,0.27162756598240473,0.0,0.2860082304526749,0.4460624640735774,0.3717816683831102,0.3929561967463558,0.17391304347826086,0.2366412213740458,0.276595744680851,0.9838620202733371,0.3857615894039735
0.011774883814612315,0.0,0.28152492668621704,0.0,0.3148148148148149,0.454876413105959,0.2718846549948507,0.3063590648273604,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9746583287104746,0.13383002207505518
0.008743183648218925,0.0,0.28152492668621704,0.0,0.3148148148148149,0.46541483042728504,0.811534500514933,0.2844710782129509,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9744061727772455,0.35706401766004414
0.008951231585341017,0.0,0.28152492668621704,0.0,0.3148148148148149,0.36309637861659333,0.34706488156539655,0.24251379934345133,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.7278985324524687,0.2748344370860927
0.013998782509316634,0.0,0.28152492668621704,0.0,0.3148148148148149,0.3849396436098871,0.9804325437693099,0.2426411079486037,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9487366987745222,0.5322847682119205
0.011038679607076012,0.0,0.28152492668621704,0.0,0.3148148148148149,0.4315002874113815,1.0,0.26967599959988725,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9940491199757931,0.5008278145695364
0.00836170623136729,0.0,0.28152492668621704,0.0,0.3148148148148149,0.45276872964169396,0.9392378990731204,0.2973565277487292,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.993519592516012,0.4020419426048565
0.009376431664289081,0.0,0.28152492668621704,0.0,0.3148148148148149,0.3904962636520407,0.8527291452111225,0.30235793723685767,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.7642846336174292,0.4078366445916115
